jur_clean,planning_period,rhna_target_total,units_reported_total,pct_achieved,units_remaining,cycle_label
TEHACHAPI,12/31/2015 - 12/31/2023,495,40,0.08080808080808081,455,RHNA5
TEHAMA,06/30/2014 - 06/30/2019,10,0,0.0,10,RHNA5
TEHAMA COUNTY,06/30/2014 - 06/30/2019,486,272,0.5596707818930041,214,RHNA5
TEMECULA,10/15/2013 - 10/15/2021,1493,2196,1.4708640321500335,-703,RHNA5
TEMPLE CITY,10/15/2013 - 10/15/2021,603,736,1.220563847429519,-133,RHNA5
THOUSAND OAKS,10/15/2013 - 10/15/2021,192,774,4.03125,-582,RHNA5
TIBURON,01/31/2015 - 01/31/2023,78,28,0.358974358974359,50,RHNA5
TORRANCE,10/15/2013 - 10/15/2021,1450,395,0.27241379310344827,1055,RHNA5
TRACY,12/31/2015 - 12/31/2023,4976,5452,1.0956591639871383,-476,RHNA5
TRINIDAD,06/30/2014 - 06/30/2019,5,2,0.4,3,RHNA5
TRINITY COUNTY,06/30/2014 - 06/30/2019,10,103,10.3,-93,RHNA5
TRUCKEE,06/15/2014 - 06/30/2022,0,0,,0,RHNA5
TULARE,12/31/2015 - 12/31/2023,3594,3807,1.0592654424040067,-213,RHNA5
TULARE COUNTY,12/31/2015 - 12/31/2023,7081,1621,0.22892246857788448,5460,RHNA5
TULELAKE,06/30/2014 - 02/15/2023,13,0,0.0,13,RHNA5
TUOLUMNE COUNTY,06/30/2014 - 06/30/2019,450,119,0.2644444444444444,331,RHNA5
TURLOCK,12/31/2015 - 12/31/2023,3618,1438,0.3974571586511885,2180,RHNA5
TUSTIN,10/15/2013 - 10/15/2021,1227,1670,1.361043194784026,-443,RHNA5
TWENTYNINE PALMS,10/15/2013 - 10/15/2021,454,89,0.1960352422907489,365,RHNA5
UKIAH,06/30/2014 - 06/30/2019,45,145,3.2222222222222223,-100,RHNA5
UNION CITY,01/31/2015 - 01/31/2023,1106,496,0.4484629294755877,610,RHNA5
UPLAND,10/15/2013 - 10/15/2021,1589,1078,0.6784140969162996,511,RHNA5
VACAVILLE,01/31/2015 - 01/31/2023,1084,3379,3.117158671586716,-2295,RHNA5
VALLEJO,01/31/2015 - 01/31/2023,1362,517,0.37958883994126286,845,RHNA5
VENTURA,10/15/2013 - 10/15/2021,3654,3028,0.8286808976464148,626,RHNA5
VENTURA COUNTY,10/15/2013 - 10/15/2021,1015,833,0.8206896551724138,182,RHNA5
VERNON,10/15/2013 - 10/15/2021,2,0,0.0,2,RHNA5
VICTORVILLE,10/15/2013 - 10/15/2021,7371,1093,0.14828381495048162,6278,RHNA5
VILLA PARK,10/15/2013 - 10/15/2021,14,49,3.5,-35,RHNA5
VISALIA,12/31/2015 - 12/31/2023,10021,6629,0.6615108272627482,3392,RHNA5
VISTA,04/30/2013 - 04/30/2021,1374,3090,2.2489082969432315,-1716,RHNA5
WALNUT,10/15/2013 - 10/15/2021,908,479,0.5275330396475771,429,RHNA5
WALNUT CREEK,01/31/2015 - 01/31/2023,2235,2034,0.9100671140939597,201,RHNA5
WASCO,12/31/2015 - 12/31/2023,1426,581,0.4074333800841515,845,RHNA5
WATERFORD,12/31/2015 - 12/31/2023,525,116,0.22095238095238096,409,RHNA5
WATSONVILLE,12/31/2015 - 12/31/2023,700,519,0.7414285714285714,181,RHNA5
WEED,06/30/2014 - 02/15/2023,38,9,0.23684210526315788,29,RHNA5
WEST COVINA,10/15/2013 - 10/15/2021,831,791,0.9518652226233454,40,RHNA5
WEST HOLLYWOOD,10/15/2013 - 10/15/2021,77,2196,28.51948051948052,-2119,RHNA5
WEST SACRAMENTO,10/31/2013 - 05/14/2021,5977,2715,0.4542412581562657,3262,RHNA5
WESTLAKE VILLAGE,10/15/2013 - 10/15/2021,45,3,0.06666666666666667,42,RHNA5
WESTMINSTER,10/15/2013 - 10/15/2021,2,635,317.5,-633,RHNA5
WESTMORLAND,10/15/2013 - 10/15/2021,233,2,0.008583690987124463,231,RHNA5
WHEATLAND,10/31/2013 - 05/14/2021,483,1,0.002070393374741201,482,RHNA5
WHITTIER,10/15/2013 - 10/15/2021,878,1349,1.5364464692482915,-471,RHNA5
WILDOMAR,10/15/2013 - 10/15/2021,2535,780,0.3076923076923077,1755,RHNA5
WILLIAMS,06/30/2014 - 12/31/2020,307,24,0.0781758957654723,283,RHNA5
WILLITS,06/30/2014 - 06/30/2019,13,3,0.23076923076923078,10,RHNA5
WILLOWS,06/30/2014 - 11/30/2021,63,84,1.3333333333333333,-21,RHNA5
WINDSOR,01/31/2015 - 01/31/2023,440,405,0.9204545454545454,35,RHNA5
WINTERS,10/31/2013 - 05/14/2021,319,381,1.1943573667711598,-62,RHNA5
WOODLAKE,12/31/2015 - 12/31/2023,372,315,0.8467741935483871,57,RHNA5
WOODLAND,10/31/2013 - 05/14/2021,1877,1785,0.9509856153436335,92,RHNA5
WOODSIDE,01/31/2015 - 01/31/2023,62,150,2.4193548387096775,-88,RHNA5
YOLO COUNTY,10/31/2013 - 05/14/2021,1890,165,0.0873015873015873,1725,RHNA5
YORBA LINDA,10/15/2013 - 10/15/2021,669,1072,1.602391629297459,-403,RHNA5
YOUNTVILLE,01/31/2015 - 01/31/2023,17,37,2.176470588235294,-20,RHNA5
YREKA,06/30/2014 - 02/15/2023,103,8,0.07766990291262135,95,RHNA5
YUBA CITY,10/31/2013 - 05/14/2021,2679,389,0.1452034341172079,2290,RHNA5
YUBA COUNTY,10/31/2013 - 05/14/2021,4676,3291,0.7038066723695466,1385,RHNA5
YUCAIPA,10/15/2013 - 10/15/2021,1605,740,0.46105919003115264,865,RHNA5
YUCCA VALLEY,10/15/2013 - 10/15/2021,930,275,0.2956989247311828,655,RHNA5
